Enter init
Input file set: D:\wamp5.5\www\other-projects\map-reduce-go-php\log\push-stats\ps_inp_ios_20150629_1_0.txt
Output file set: D:\wamp5.5\www\other-projects\map-reduce-go-php\log\push-stats\ps_out_ios_20150629_1_0.txt
Output error file set: D:\wamp5.5\www\other-projects\map-reduce-go-php\log\push-stats\ps_err_ios_20150629_1_0.txt
Exit init
Enter main
Enter process
Creating channels
Staring threads
Thread 0
Thread 1
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=1&endLimit=100&jobId=1374021010
Thread 2
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=101&endLimit=200&jobId=196835340
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=201&endLimit=300&jobId=174827133
Thread 3
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=301&endLimit=400&jobId=608054500
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=401&endLimit=500&jobId=351355425
Thread 4
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=501&endLimit=600&jobId=823592801
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=601&endLimit=700&jobId=1823635255
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=701&endLimit=800&jobId=435203428
Thread 5
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=801&endLimit=900&jobId=370788576
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=901&endLimit=1000&jobId=362791257
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=1001&endLimit=1100&jobId=1165699550
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=1101&endLimit=1200&jobId=668248242
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=1201&endLimit=1300&jobId=726217367
Thread 6
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=1301&endLimit=1400&jobId=394209935
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=1401&endLimit=1500&jobId=945301228
